recipient_name,bank_clean
ALLIANCE BANK,ALLIANCE BANK
JP MORGAN CHASE BANK,JP MORGAN CHASE BANK
ALLIANCE BANK,ALLIANCE BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
BANK OF AMERICA,BANK OF AMERICA
JPMORGAN CHASE BANK,JPMORGAN CHASE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
AMALGAMATED BANK,AMALGAMATED BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST BANK,FIRST BANK
TEXAS FIRST BANK,TEXAS FIRST BANK
WELLS FARGO,WELLS FARGO
WELLS FARGO,WELLS FARGO
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CIBC BANK,CIBC BANK
STRIPE INC.,STRIPE INC.
PNC BANK,PNC BANK
"BANK OF AMERICA, N. A.","BANK OF AMERICA, N. A."
WELLS FARGO BANK,WELLS FARGO BANK
FIRST BANK AND TRUST,FIRST BANK AND TRUST
AMALGAMATED BANK,AMALGAMATED BANK
FIRST BANK,FIRST BANK
AMALGAMATED BANK,AMALGAMATED BANK
FIRST NATIONAL BANK,FIRST NATIONAL BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
"JP MORGAN CHASE BANK, NA","JP MORGAN CHASE BANK, NA"
FROST BANK,FROST BANK
CITIBANK IE,CITIBANK IE
AMALGAMATED BANK,AMALGAMATED BANK
BB&T/TRUIST,BB&T/TRUIST
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
TEXAS FIRST BANK,TEXAS FIRST BANK
"WELLS FARGO BANK, N.A.","WELLS FARGO BANK, N.A."
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
"PNC BANK, N.A.","PNC BANK, N.A."
REGIONS BANK II,REGIONS BANK II
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
"BANK OF AMERICA, N. A.","BANK OF AMERICA, N. A."
FIRST NATIONAL BANK OF OMAHA,FIRST NATIONAL BANK OF OMAHA
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
TRI COUNTIES BANK,TRI COUNTIES BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
WESTERN ALLIANCE BANK,WESTERN ALLIANCE BANK
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
WESTERN ALLIANCE BANK,WESTERN ALLIANCE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
AMALGAMATED BANK,AMALGAMATED BANK
CITYWIDE BANKS,CITYWIDE BANKS
CITYWIDE BANKS,CITYWIDE BANKS
UNION BANK & TRUST,UNION BANK & TRUST
AMALGAMATED BANK,AMALGAMATED BANK
UNION BANK & TRUST,UNION BANK & TRUST
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
BB&T BANK,BB&T BANK
BB&T BANK,BB&T BANK
BB&T BANK,BB&T BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
EAGLEBANK,EAGLEBANK
BB&T BANK,BB&T BANK
EAGLEBANK,EAGLEBANK
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
JPMORGAN CHASE BANK N.A.,JPMORGAN CHASE BANK N.A.
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
JPMORGAN CHASE BANK N.A.,JPMORGAN CHASE BANK N.A.
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
JPMORGAN CHASE BANK N.A.,JPMORGAN CHASE BANK N.A.
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
JPMORGAN CHASE BANK N.A.,JPMORGAN CHASE BANK N.A.
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
JPMORGAN CHASE BANK N.A.,JPMORGAN CHASE BANK N.A.
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
AMALGAMATED BANK,AMALGAMATED BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
UBT,UBT
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
EAGLEBANK,EAGLEBANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
FIRST VIRGINIA COMMUNITY BANK,FIRST VIRGINIA COMMUNITY BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST VIRGINIA COMMUNITY BANK,FIRST VIRGINIA COMMUNITY BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST VIRGINIA COMMUNITY BANK,FIRST VIRGINIA COMMUNITY BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST VIRGINIA COMMUNITY BANK,FIRST VIRGINIA COMMUNITY BANK
FIRST VIRGINIA COMMUNITY BANK,FIRST VIRGINIA COMMUNITY BANK
BANK OF AMERICA,BANK OF AMERICA
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST VIRGINIA COMMUNITY BANK,FIRST VIRGINIA COMMUNITY BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
EAGLEBANK,EAGLEBANK
AMALGAMATED BANK,AMALGAMATED BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST VIRGINIA COMMUNITY BANK,FIRST VIRGINIA COMMUNITY BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST VIRGINIA COMMUNITY BANK,FIRST VIRGINIA COMMUNITY BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST VIRGINIA COMMUNITY BANK,FIRST VIRGINIA COMMUNITY BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST VIRGINIA COMMUNITY BANK,FIRST VIRGINIA COMMUNITY BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
FIFTH THIRD BANK,FIFTH THIRD BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIFTH THIRD BANK,FIFTH THIRD BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
EAGLEBANK,EAGLEBANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
BYLINE BANK,BYLINE BANK
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
UBT,UBT
EAGLEBANK,EAGLEBANK
AMALGAMATED BANK,AMALGAMATED BANK
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
VECTRA BANK COLORADO,VECTRA BANK COLORADO
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
UBT,UBT
AMALGAMATED BANK,AMALGAMATED BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
AMALGAMATED BANK,AMALGAMATED BANK
BANK OF AMERICA,BANK OF AMERICA
AMALGAMATED BANK,AMALGAMATED BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
AMALGAMATED BANK,AMALGAMATED BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
AMALGAMATED BANK,AMALGAMATED BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
BANK OF AMERICA,BANK OF AMERICA
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
"CHAIN BRIDGE BANK, N.A.","CHAIN BRIDGE BANK, N.A."
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
AMALGAMATED BANK,AMALGAMATED BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
BANK OF AMERICA,BANK OF AMERICA
BB&T BANK,BB&T BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
JP MORGAN CHASE,JP MORGAN CHASE
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
AMALGAMATED BANK,AMALGAMATED BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
AMALGAMATED BANK,AMALGAMATED BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
BANK OF AMERICA,BANK OF AMERICA
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
AMALGAMATED BANK,AMALGAMATED BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
WINRED TECHNICAL SERVICES LLC,WINRED TECHNICAL SERVICES LLC
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
CLASSIC CITY BANK,CLASSIC CITY BANK
CALIFORNIA BANK & TRUST,CALIFORNIA BANK & TRUST
BANK OF AMERICA,BANK OF AMERICA
CLASSIC CITY BANK,CLASSIC CITY BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
COMMERCE BANK,COMMERCE BANK
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
AMALGAMATED BANK,AMALGAMATED BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
ELAVON,ELAVON
BANK OF AMERICA,BANK OF AMERICA
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
UMPQUA BANK,UMPQUA BANK
NORTHRIM BANK,NORTHRIM BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
AMALGAMATED BANK,AMALGAMATED BANK
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK N.A.,CHAIN BRIDGE BANK N.A.
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
VERGEBEN SERVICES COMPANY,VERGEBEN SERVICES COMPANY
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
AMALGAMATED BANK,AMALGAMATED BANK
VECTRA BANK COLORADO,VECTRA BANK COLORADO
AMALGAMATED BANK,AMALGAMATED BANK
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
BENEFICIAL STATE BANK,BENEFICIAL STATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
BANK OF AMERICA,BANK OF AMERICA
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
CITIZENS TRUST BANK,CITIZENS TRUST BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
VERGEBEN SERVICES COMPANY,VERGEBEN SERVICES COMPANY
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
"CHAIN BRIDGE BANK, N.A.","CHAIN BRIDGE BANK, N.A."
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
WINRED TECHNICAL SERVICES LLC,WINRED TECHNICAL SERVICES LLC
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
NORTHRIM BANK,NORTHRIM BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
"PNC BANK, N.A.","PNC BANK, N.A."
AMALGAMATED BANK,AMALGAMATED BANK
JP MORGAN CHASE,JP MORGAN CHASE
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
NORTHRIM BANK,NORTHRIM BANK
AMALGAMATED BANK,AMALGAMATED BANK
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
NORTHRIM BANK,NORTHRIM BANK
AMALGAMATED BANK,AMALGAMATED BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
AMALGAMATED BANK,AMALGAMATED BANK
PNC BANK,PNC BANK
AMALGAMATED BANK,AMALGAMATED BANK
NORTHRIM BANK,NORTHRIM BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
VERGEBEN SERVICES COMPANY,VERGEBEN SERVICES COMPANY
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
BENEFICIAL STATE BANK,BENEFICIAL STATE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
AMALGAMATED BANK,AMALGAMATED BANK
"CHAIN BRIDGE BANK, N.A.","CHAIN BRIDGE BANK, N.A."
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
AMALGAMATED BANK,AMALGAMATED BANK
NORTHRIM BANK,NORTHRIM BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
BENEFICIAL STATE BANK,BENEFICIAL STATE BANK
WINRED,WINRED
WINRED,WINRED
WINRED,WINRED
WINRED,WINRED
WINRED,WINRED
WINRED,WINRED
WINRED,WINRED
WINRED,WINRED
WINRED,WINRED
WINRED,WINRED
WINRED,WINRED
WINRED,WINRED
WINRED,WINRED
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
WINRED,WINRED
WINRED,WINRED
WINRED,WINRED
WINRED,WINRED
WINRED,WINRED
VERGEBEN SERVICES COMPANY,VERGEBEN SERVICES COMPANY
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
BANKPLUS,BANKPLUS
C SPIRE,C SPIRE
AMALGAMATED BANK,AMALGAMATED BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
BANK OF AMERICA,BANK OF AMERICA
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
C SPIRE,C SPIRE
BENEFICIAL STATE BANK,BENEFICIAL STATE BANK
NORTHRIM BANK,NORTHRIM BANK
NORTHRIM BANK,NORTHRIM BANK
BANKPLUS,BANKPLUS
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
C SPIRE,C SPIRE
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
VERGEBEN SERVICES COMPANY,VERGEBEN SERVICES COMPANY
AMALGAMATED BANK,AMALGAMATED BANK
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
BENEFICIAL STATE BANK,BENEFICIAL STATE BANK
AMALGAMATED BANK,AMALGAMATED BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
WARD AND SMITH. P.A. POLITICAL ACTION COMMITTEE,WARD AND SMITH. P.A. POLITICAL ACTION COMMITTEE
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
CITIZENS TRUST BANK,CITIZENS TRUST BANK
NORTHRIM BANK,NORTHRIM BANK
BENEFICIAL STATE BANK,BENEFICIAL STATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRSTBANK- NASHVILLE,FIRSTBANK- NASHVILLE
AMALGAMATED BANK,AMALGAMATED BANK
CITIZENS BANK,CITIZENS BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
BENEFICIAL STATE BANK,BENEFICIAL STATE BANK
AMALGAMATED BANK,AMALGAMATED BANK
NORTHRIM BANK,NORTHRIM BANK
ENTERPRISE BANK AND TRUST,ENTERPRISE BANK AND TRUST
TRUIST BANK,TRUIST BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
EAGLE BANK,EAGLE BANK
HUNTINGTON NATIONAL BANK,HUNTINGTON NATIONAL BANK
SQUARE,SQUARE
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
BANK OF AMERICA,BANK OF AMERICA
CITIZENS BANK,CITIZENS BANK
AMALGAMATED BANK,AMALGAMATED BANK
CHASE BANK,CHASE BANK
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
NORTHRIM BANK,NORTHRIM BANK
NORTHRIM BANK,NORTHRIM BANK
NORTHRIM BANK,NORTHRIM BANK
AMALGAMATED BANK,AMALGAMATED BANK
VERGEBEN SERVICES COMPANY,VERGEBEN SERVICES COMPANY
CLASSIC CITY BANK,CLASSIC CITY BANK
MELIO,MELIO
CHASE BANK,CHASE BANK
AMALGAMATED BANK,AMALGAMATED BANK
CITIZENS TRUST BANK,CITIZENS TRUST BANK
FIRST VIRGINIA COMMUNITY BANK,FIRST VIRGINIA COMMUNITY BANK
AMALGAMATED BANK,AMALGAMATED BANK
HUNTINGTON NATIONAL BANK,HUNTINGTON NATIONAL BANK
TRUIST BANK,TRUIST BANK
FIRST VIRGINIA COMMUNITY BANK,FIRST VIRGINIA COMMUNITY BANK
MELIO,MELIO
HUNTINGTON NATIONAL BANK,HUNTINGTON NATIONAL BANK
AMALGAMATED BANK,AMALGAMATED BANK
WELLS FARGO,WELLS FARGO
BANK OF AMERICA,BANK OF AMERICA
VECTRA BANK COLORADO,VECTRA BANK COLORADO
IOWA STATE BANK,IOWA STATE BANK
AMALGAMATED BANK,AMALGAMATED BANK
TRUIST,TRUIST
NORTHRIM BANK,NORTHRIM BANK
FIFTH THIRD BANK,FIFTH THIRD BANK
CITIZENS TRUST BANK,CITIZENS TRUST BANK
NORTHRIM BANK,NORTHRIM BANK
NORTHRIM BANK,NORTHRIM BANK
CITI CARD,CITI CARD
SQUARE,SQUARE
AMALGAMATED BANK,AMALGAMATED BANK
BB&T,BB&T
MERCHANT SERVICES,MERCHANT SERVICES
BANK OF AMERICA,BANK OF AMERICA
FIFTH THIRD,FIFTH THIRD
AUTHORIZE.NET,AUTHORIZE.NET
PNC BANK,PNC BANK
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
HUNTINGTON NATIONAL BANK,HUNTINGTON NATIONAL BANK
BANK OF AMERICA,BANK OF AMERICA
AMALGAMATED BANK,AMALGAMATED BANK
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
AMALGAMATED BANK,AMALGAMATED BANK
AMALGAMATED BANK,AMALGAMATED BANK
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
BANK OF AMERICA,BANK OF AMERICA
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
TRUIST,TRUIST
FIRST BANK AND TRUST,FIRST BANK AND TRUST
MELIO,MELIO
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
AMALGAMATED BANK,AMALGAMATED BANK
HUNTINGTON NATIONAL BANK,HUNTINGTON NATIONAL BANK
CLASSIC CITY BANK,CLASSIC CITY BANK
OREGON RIGHT TO LIFE,OREGON RIGHT TO LIFE
VECTRA BANK COLORADO,VECTRA BANK COLORADO
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
CLASSIC CITY BANK,CLASSIC CITY BANK
HUNTINGTON BANK,HUNTINGTON BANK
SHOPIFY INC,SHOPIFY INC
TD BANK,TD BANK
HUNTINGTON NATIONAL BANK,HUNTINGTON NATIONAL BANK
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
UMPQUA BANK,UMPQUA BANK
AMALGAMATED BANK,AMALGAMATED BANK
ARVEST BANK,ARVEST BANK
BENEFICIAL STATE BANK,BENEFICIAL STATE BANK
COMERICA BANK,COMERICA BANK
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
AMALGAMATED BANK,AMALGAMATED BANK
M&T BANK,M&T BANK
AMALGAMATED BANK,AMALGAMATED BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
TRUIST,TRUIST
AMALGAMATED BANK,AMALGAMATED BANK
MELIO,MELIO
