recipient_name,bank_clean
ALLIANCE BANK,ALLIANCE BANK
JP MORGAN CHASE BANK,JP MORGAN CHASE BANK
AMALGAMATED BANK,AMALGAMATED BANK
BANK OF AMERICA,BANK OF AMERICA
JPMORGAN CHASE BANK,JPMORGAN CHASE BANK
CHAIN BRIDGE BANK,CHAIN BRIDGE BANK
FIRST BANK,FIRST BANK
TEXAS FIRST BANK,TEXAS FIRST BANK
WELLS FARGO,WELLS FARGO
CIBC BANK,CIBC BANK
PNC BANK,PNC BANK
"BANK OF AMERICA, N. A.","BANK OF AMERICA, N. A."
WELLS FARGO BANK,WELLS FARGO BANK
FIRST BANK AND TRUST,FIRST BANK AND TRUST
FIRST NATIONAL BANK,FIRST NATIONAL BANK
"JP MORGAN CHASE BANK, NA","JP MORGAN CHASE BANK, NA"
FROST BANK,FROST BANK
CITIBANK IE,CITIBANK IE
BB&T/TRUIST,BB&T/TRUIST
"WELLS FARGO BANK, N.A.","WELLS FARGO BANK, N.A."
"PNC BANK, N.A.","PNC BANK, N.A."
REGIONS BANK II,REGIONS BANK II
FIRST NATIONAL BANK OF OMAHA,FIRST NATIONAL BANK OF OMAHA
MIDDLETOWN VALLEY BANK,MIDDLETOWN VALLEY BANK
TRI COUNTIES BANK,TRI COUNTIES BANK
WESTERN ALLIANCE BANK,WESTERN ALLIANCE BANK
CITYWIDE BANKS,CITYWIDE BANKS
UNION BANK & TRUST,UNION BANK & TRUST
FIRST INTERSTATE BANK,FIRST INTERSTATE BANK
BB&T BANK,BB&T BANK
EAGLEBANK,EAGLEBANK
JPMORGAN CHASE BANK N.A.,JPMORGAN CHASE BANK N.A.
FIRST VIRGINIA COMMUNITY BANK,FIRST VIRGINIA COMMUNITY BANK
CAPITOL NATIONAL BANK,CAPITOL NATIONAL BANK
FIFTH THIRD BANK,FIFTH THIRD BANK
BYLINE BANK,BYLINE BANK
VECTRA BANK COLORADO,VECTRA BANK COLORADO
"CHAIN BRIDGE BANK, N.A.","CHAIN BRIDGE BANK, N.A."
JP MORGAN CHASE,JP MORGAN CHASE
WINRED TECHNICAL SERVICES LLC,WINRED TECHNICAL SERVICES LLC
CLASSIC CITY BANK,CLASSIC CITY BANK
CALIFORNIA BANK & TRUST,CALIFORNIA BANK & TRUST
COMMERCE BANK,COMMERCE BANK
UMPQUA BANK,UMPQUA BANK
NORTHRIM BANK,NORTHRIM BANK
